"Source","Target","Weight"
"Peru",""" PRO FAMILIA , PRO VIDA INTERNACIONAL""",1
"Costa Rica","2.0 Marxismo Cultural",1
"Mexico","ABORTO NUNCA MÁS, MÉXICO",1
"Mexico","Abogados antifeministas",1
"Mexico","Abogados, Politólogos e Internacionalistas Antifeministas",1
"Mexico","Antifem Prensa",1
"Mexico","Antifeminismo",1
"Mexico","Argumentos contra la Ideología de Género",1
"Argentina","Argumentos y Memes contra el Feminismo 🔵",1
"El Salvador","BAF",1
"Colombia","Capitalismo patriarcal",1
"Argentina","Chinda Brandolino",1
"Peru","Colectivo AntiFeminazi",1
"El Salvador","Colectivo Antifeminista",1
"Mexico","Comando Cobra: Activismo Provida Antifeminista",1
"Mexico","Comando Provida Antifeminista",1
"Colombia","Comunidad RedPill Latina",1
"Argentina","Con Aborto no te VOTO",1
"Peru","Con Mis Hijos No Te Metas",1
"Peru","Con Mis Hijos No Te Metas""",1
"Argentina","Con Mis Hijos No te Metas - Argentina",1
"Chile","Con mis Hijos no te metas Chile",1
"Chile","Con mis Niños No te Metas",1
"Mexico","Conciencia y Derechos Humanos",1
"Mexico","Congreso Iberoamericano por la Vida y la Familia",1
"Peru","Conmishijosnotemetas",1
"European Union","Contra La Ideología de Género",1
"European Union","Contra el hembrismo y la misandria",1
"Argentina","Derechos Del Hombre Por Igualdad",1
"Colombia","Derechos de los hombres",1
"Argentina","El Demoledor - Crítica al Feminismo",1
"Colombia","El Patriarcado Opresor",1
"Peru","El soberano del Patriarcado",1
"North America","Familia Diseño Original",1
"Argentina","Feminismo científico",1
"Mexico","Frente Fuerte por la Familia",1
"Mexico","Frente Nacional x la Familia San Mateo Atenco",1
"Costa Rica","Ideología De Género No Va",1
"Ecuador","Ideología de Género",1
"Mexico","Jovenes Pro-Vida México",1
"European Union","LA VERDAD SOBRE LA IDEOLOGIA DE GÉNERO   #LaVerdadSobreLaIdeologiaDeGenero",1
"Colombia","La Madrina del Patriarcado",1
"Mexico","La Resistencia Mx",1
"Bolivia","La filosofía Red Pill",1
"Bolivia","Latinoamérica Unida por la Familia Natural y la Vida",1
"Argentina","Libertad y Equidad : Contra el Feminismo Autoritario",1
"Ecuador","Mamela",1
"Costa Rica","Manuel Mendoza: STEM, ateísmo, antifeminismo y más v2.0",1
"Mexico","Masculinismo Liberal",1
"European Union","Masculinismo: La igualdad de todos",1
"Mexico","Memes y shitpost antifeminista",1
"Mexico","Movimiento Ola Celeste Nacional Solidaridad Vida y Familia",1
"Peru","NADIE MENOS PERU",1
"Chile","NO + Ideología de Género",1
"Bolivia","NO A LA IDEOLOGÍA DE GÉNERO",1
"Peru","NO A La Ideologia De Genero En El PERU",1
"Peru","NO a la IDEOLOGÍA de GÉNERO en el PERÚ",1
"El Salvador","Nadie Menos Centroamérica",1
"Peru","No a La Ideologia De Genero",1
"Bolivia","No a la Ideología de Género y a la Cultura de la Muerte en Bolivia",1
"Mexico","OLA CELESTE Córdoba, Ver",1
"Argentina","Ola Celeste - Argentina",1
"Argentina","Ola Celeste- La Plata",1
"Cuba","POR LA FAMILIA ORIGINAL",1
"Peru","Parejas Reales",1
"Peru","Patri-Arcadio",1
"Mexico","Patriarcado Incorporated",1
"Mexico","Patriarcado Incorporated: The Rebirth",1
"Ecuador","Políticamente Incorrecto",1
"El Salvador","Pro-life WORLD",1
"Costa Rica","Profesionales contra la Ideología de Género CR",1
"Peru","Red PRO VIDA Latinoamérica",1
"Colombia","Red Provida Latam",1
"North America","Republica Dominicana Dice NO al Matrimonio Homosexual y SI a la Familia",1
"El Salvador","Resistencia Celeste El Salvador",1
"Peru","Salvemos La Familia",1
"Mexico","Salvemos las dos Vidas",1
"El Salvador","Sistema Antifeminista",1
"Mexico","The Antifeminist Warriors 0.3",1
"Argentina","Unidad Provida",1
"Mexico","Voluntarios antifeministas",1
"Mexico","Yo Defiendo la Familia",1
"Mexico","no a la ideología de género en México",1
"Mexico","¡¡Somos La Generación Pro-vida!!",1
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Argentina",75
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Bolivia",119
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Brazil",23
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Chile",18
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Colombia",220
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Costa Rica",3
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Dominican Republic",121
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Ecuador",34
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","El Salvador",4
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","European Union",164
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Guatemala",3
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Institutions",65
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","International",632
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","LA",18
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Mexico",43
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Nicaragua",3
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","North America",150
""" PRO FAMILIA , PRO VIDA INTERNACIONAL""","Panama",4
